Weight	Nested	Procedure	allsounds	Trigger1	Reps
1		deviants1	beeps/Freq600.wav	95	12
1		deviants1	beeps/Freq600.wav	96	12
1		deviants1	beeps/Freq600.wav	97	12
1		deviants1	beeps/Freq600.wav	98	12
1		deviants1	beeps/Freq600.wav	99	12
1		deviants1	beeps/Freq600.wav	100	12
1		deviants1	beeps/Freq600.wav	101	12
1		deviants1	beeps/Freq400.wav	10	7
1		deviants1	beeps/Freq400.wav	11	7
1		deviants1	beeps/Freq400.wav	12	7
1		deviants1	beeps/Freq400.wav	13	7
1		deviants1	beeps/Freq400.wav	14	7
1		deviants1	beeps/Freq400.wav	15	7
1		deviants1	beeps/Freq400.wav	16	7
